id,year,type,ours
RUSTSEC-2016-0001,2016,logic,FALSE
RUSTSEC-2016-0002,2016,logic,FALSE
RUSTSEC-2016-0003,2016,logic,FALSE
RUSTSEC-2016-0004,2016,unmaintained,FALSE
RUSTSEC-2016-0005,2016,unmaintained,FALSE
RUSTSEC-2016-0006,2016,unmaintained,FALSE
RUSTSEC-2017-0001,2017,logic,FALSE
RUSTSEC-2017-0002,2017,logic,FALSE
RUSTSEC-2017-0003,2017,logic,FALSE
RUSTSEC-2017-0004,2017,unsafe,FALSE
RUSTSEC-2017-0005,2017,logic,FALSE
RUSTSEC-2017-0006,2017,logic,FALSE
RUSTSEC-2017-0007,2017,unmaintained,FALSE
RUSTSEC-2018-0001,2018,logic,FALSE
RUSTSEC-2018-0002,2018,logic,FALSE
RUSTSEC-2018-0003,2018,unsafe,FALSE
RUSTSEC-2018-0004,2018,unsafe,FALSE
RUSTSEC-2018-0005,2018,logic,FALSE
RUSTSEC-2018-0006,2018,logic,FALSE
RUSTSEC-2018-0007,2018,logic,FALSE
RUSTSEC-2018-0008,2018,unsafe,FALSE
RUSTSEC-2018-0009,2018,unsafe,FALSE
RUSTSEC-2018-0010,2018,unsafe,FALSE
RUSTSEC-2018-0011,2018,unsafe,FALSE
RUSTSEC-2018-0012,2018,logic,FALSE
RUSTSEC-2018-0013,2018,unsafe,FALSE
RUSTSEC-2018-0014,2018,unmaintained,FALSE
RUSTSEC-2018-0015,2018,unmaintained,FALSE
RUSTSEC-2018-0016,2018,unmaintained,FALSE
RUSTSEC-2018-0017,2018,unmaintained,FALSE
RUSTSEC-2018-0018,2018,unsafe,FALSE
RUSTSEC-2018-0019,2018,unsafe,FALSE
RUSTSEC-2018-0020,2018,unsafe,FALSE
RUSTSEC-2018-0021,2018,unsafe,FALSE
RUSTSEC-2019-0001,2019,logic,FALSE
RUSTSEC-2019-0002,2019,unsafe,FALSE
RUSTSEC-2019-0003,2019,logic,FALSE
RUSTSEC-2019-0004,2019,logic,FALSE
RUSTSEC-2019-0005,2019,unsafe,FALSE
RUSTSEC-2019-0006,2019,unsafe,FALSE
RUSTSEC-2019-0007,2019,logic,FALSE
RUSTSEC-2019-0008,2019,unsafe,FALSE
RUSTSEC-2019-0009,2019,unsafe,FALSE
RUSTSEC-2019-0010,2019,unsafe,FALSE
RUSTSEC-2019-0011,2019,unsafe,FALSE
RUSTSEC-2019-0012,2019,unsafe,FALSE
RUSTSEC-2019-0013,2019,unsafe,FALSE
RUSTSEC-2019-0014,2019,unsafe,FALSE
RUSTSEC-2019-0015,2019,unsafe,FALSE
RUSTSEC-2019-0016,2019,unsafe,FALSE
RUSTSEC-2019-0017,2019,unsafe,FALSE
RUSTSEC-2019-0018,2019,unsafe,FALSE
RUSTSEC-2019-0019,2019,logic,FALSE
RUSTSEC-2019-0020,2019,unsafe,FALSE
RUSTSEC-2019-0021,2019,unsafe,FALSE
RUSTSEC-2019-0022,2019,unsafe,FALSE
RUSTSEC-2019-0023,2019,unsafe,FALSE
RUSTSEC-2019-0024,2019,ignore,FALSE
RUSTSEC-2019-0025,2019,logic,FALSE
RUSTSEC-2019-0026,2019,logic,FALSE
RUSTSEC-2019-0027,2019,logic,FALSE
RUSTSEC-2019-0028,2019,unsafe,FALSE
RUSTSEC-2019-0029,2019,logic,FALSE
RUSTSEC-2019-0030,2019,logic,FALSE
RUSTSEC-2019-0031,2019,unmaintained,FALSE
RUSTSEC-2019-0032,2019,unmaintained,FALSE
RUSTSEC-2019-0033,2019,logic,FALSE
RUSTSEC-2019-0034,2019,unsafe,FALSE
RUSTSEC-2019-0035,2019,unsafe,FALSE
RUSTSEC-2019-0036,2019,unsafe,FALSE
RUSTSEC-2019-0037,2019,unsafe,FALSE
RUSTSEC-2019-0038,2019,unsafe,FALSE
RUSTSEC-2020-0001,2020,logic,FALSE
RUSTSEC-2020-0002,2020,logic,FALSE
RUSTSEC-2020-0003,2020,unmaintained,FALSE
RUSTSEC-2020-0004,2020,unsafe,FALSE
RUSTSEC-2020-0005,2020,unsafe,FALSE
RUSTSEC-2020-0006,2020,unsafe,FALSE
RUSTSEC-2020-0007,2020,unsafe,FALSE
RUSTSEC-2020-0008,2020,logic,FALSE
RUSTSEC-2020-0009,2020,unsafe,FALSE
RUSTSEC-2020-0010,2020,unmaintained,FALSE
RUSTSEC-2020-0011,2020,notice,FALSE
RUSTSEC-2020-0012,2020,unsafe,FALSE
RUSTSEC-2020-0013,2020,unsafe,FALSE
RUSTSEC-2020-0014,2020,unsafe,FALSE
RUSTSEC-2020-0015,2020,logic,FALSE
RUSTSEC-2020-0016,2020,unmaintained,FALSE
RUSTSEC-2020-0017,2020,unsafe,FALSE
RUSTSEC-2020-0018,2020,unmaintained,FALSE
RUSTSEC-2020-0019,2020,logic,FALSE
RUSTSEC-2020-0020,2020,unmaintained,FALSE
RUSTSEC-2020-0021,2020,unsafe,FALSE
RUSTSEC-2020-0022,2020,unsafe,FALSE
RUSTSEC-2020-0023,2020,unsafe,FALSE
RUSTSEC-2020-0024,2020,logic,FALSE
RUSTSEC-2020-0025,2020,unmaintained,FALSE
RUSTSEC-2020-0026,2020,unsafe,FALSE
RUSTSEC-2020-0027,2020,unsafe,FALSE
RUSTSEC-2020-0028,2020,unsafe,FALSE
RUSTSEC-2020-0029,2020,unsafe,FALSE
RUSTSEC-2020-0030,2020,logic,FALSE
RUSTSEC-2020-0031,2020,logic,FALSE
RUSTSEC-2020-0032,2020,unsafe,FALSE
RUSTSEC-2020-0033,2020,unsafe,TRUE
RUSTSEC-2020-0034,2020,unsafe,TRUE
RUSTSEC-2020-0035,2020,unsafe,FALSE
RUSTSEC-2020-0036,2020,unmaintained,FALSE
RUSTSEC-2020-0037,2020,unsafe,FALSE
RUSTSEC-2020-0038,2020,unsafe,TRUE
RUSTSEC-2020-0039,2020,unsafe,FALSE
RUSTSEC-2020-0040,2020,unsafe,FALSE
RUSTSEC-2020-0041,2020,unsafe,FALSE
RUSTSEC-2020-0042,2020,unsafe,FALSE
RUSTSEC-2020-0043,2020,logic,FALSE
RUSTSEC-2020-0044,2020,unsafe,TRUE
RUSTSEC-2020-0045,2020,unsafe,FALSE
RUSTSEC-2020-0046,2020,unsafe,FALSE
RUSTSEC-2020-0047,2020,unsafe,FALSE
RUSTSEC-2020-0048,2020,unsafe,FALSE
RUSTSEC-2020-0049,2020,unsafe,FALSE
RUSTSEC-2020-0050,2020,unsafe,FALSE
RUSTSEC-2020-0051,2020,logic,FALSE
RUSTSEC-2020-0052,2020,unsafe,FALSE
RUSTSEC-2020-0053,2020,unmaintained,FALSE
RUSTSEC-2020-0054,2020,unmaintained,FALSE
RUSTSEC-2020-0055,2020,ignore,FALSE
RUSTSEC-2020-0056,2020,unmaintained,FALSE
RUSTSEC-2020-0057,2020,unmaintained,FALSE
RUSTSEC-2020-0058,2020,unmaintained,FALSE
RUSTSEC-2020-0059,2020,unsafe,TRUE
RUSTSEC-2020-0060,2020,unsafe,FALSE
RUSTSEC-2020-0061,2020,unsafe,FALSE
RUSTSEC-2020-0062,2020,unsafe,FALSE
RUSTSEC-2020-0063,2020,unmaintained,FALSE
RUSTSEC-2020-0064,2020,unmaintained,FALSE
RUSTSEC-2020-0065,2020,unmaintained,FALSE
RUSTSEC-2020-0066,2020,unmaintained,FALSE
RUSTSEC-2020-0067,2020,unmaintained,FALSE
RUSTSEC-2020-0068,2020,logic,FALSE
RUSTSEC-2020-0069,2020,logic,FALSE
RUSTSEC-2020-0070,2020,unsafe,TRUE
RUSTSEC-2020-0071,2020,unsafe,FALSE
RUSTSEC-2020-0072,2020,unsafe,TRUE
RUSTSEC-2020-0073,2020,unsafe,FALSE
RUSTSEC-2020-0074,2020,unsafe,FALSE
RUSTSEC-2020-0075,2020,logic,FALSE
RUSTSEC-2020-0076,2020,unmaintained,FALSE
RUSTSEC-2020-0077,2020,unmaintained,FALSE
RUSTSEC-2020-0078,2020,unsafe,FALSE
RUSTSEC-2020-0079,2020,unsafe,FALSE
RUSTSEC-2020-0080,2020,unsafe,FALSE
RUSTSEC-2020-0081,2020,unsafe,FALSE
RUSTSEC-2020-0082,2020,unsafe,FALSE
RUSTSEC-2020-0083,2020,unmaintained,FALSE
RUSTSEC-2020-0084,2020,unmaintained,FALSE
RUSTSEC-2020-0085,2020,unmaintained,FALSE
RUSTSEC-2020-0086,2020,unmaintained,FALSE
RUSTSEC-2020-0087,2020,unsafe,TRUE
RUSTSEC-2020-0088,2020,unsafe,TRUE
RUSTSEC-2020-0089,2020,logic,FALSE
RUSTSEC-2020-0090,2020,unsafe,TRUE
RUSTSEC-2020-0091,2020,unsafe,FALSE
RUSTSEC-2020-0092,2020,unsafe,TRUE
RUSTSEC-2020-0093,2020,logic,FALSE
RUSTSEC-2020-0094,2020,unsafe,TRUE
RUSTSEC-2020-0095,2020,unmaintained,FALSE
RUSTSEC-2020-0096,2020,unsafe,TRUE
RUSTSEC-2020-0097,2020,unsafe,FALSE
RUSTSEC-2020-0098,2020,unsafe,TRUE
RUSTSEC-2020-0099,2020,unsafe,TRUE
RUSTSEC-2020-0100,2020,unsafe,FALSE
RUSTSEC-2020-0101,2020,unsafe,TRUE
RUSTSEC-2020-0102,2020,unsafe,TRUE
RUSTSEC-2020-0103,2020,unsafe,TRUE
RUSTSEC-2020-0104,2020,unsafe,TRUE
RUSTSEC-2020-0105,2020,unsafe,TRUE
RUSTSEC-2020-0106,2020,unsafe,TRUE
RUSTSEC-2020-0107,2020,unsafe,TRUE
RUSTSEC-2020-0108,2020,unsafe,TRUE
RUSTSEC-2020-0109,2020,unmaintained,TRUE
RUSTSEC-2020-0111,2020,unsafe,TRUE
RUSTSEC-2020-0112,2020,unsafe,TRUE
RUSTSEC-2020-0113,2020,unsafe,TRUE
RUSTSEC-2020-0114,2020,unsafe,TRUE
RUSTSEC-2020-0115,2020,unsafe,TRUE
RUSTSEC-2020-0116,2020,unsafe,TRUE
RUSTSEC-2020-0117,2020,unsafe,TRUE
RUSTSEC-2020-0118,2020,unsafe,TRUE
RUSTSEC-2020-0119,2020,unsafe,TRUE
RUSTSEC-2020-0120,2020,unsafe,TRUE
RUSTSEC-2020-0121,2020,unsafe,TRUE
RUSTSEC-2020-0122,2020,unsafe,TRUE
RUSTSEC-2020-0123,2020,unsafe,TRUE
RUSTSEC-2020-0124,2020,unsafe,TRUE
RUSTSEC-2020-0125,2020,unsafe,TRUE
RUSTSEC-2020-0126,2020,unsafe,TRUE
RUSTSEC-2020-0127,2020,unsafe,TRUE
RUSTSEC-2020-0128,2020,unsafe,TRUE
RUSTSEC-2020-0129,2020,unsafe,TRUE
RUSTSEC-2020-0130,2020,unsafe,TRUE
RUSTSEC-2020-0131,2020,unsafe,TRUE
RUSTSEC-2020-0132,2020,unsafe,TRUE
RUSTSEC-2020-0133,2020,unsafe,TRUE
RUSTSEC-2020-0134,2020,unsafe,TRUE
RUSTSEC-2020-0135,2020,unsafe,TRUE
RUSTSEC-2020-0136,2020,unsafe,TRUE
RUSTSEC-2020-0137,2020,unsafe,TRUE
RUSTSEC-2020-0138,2020,unsafe,TRUE
RUSTSEC-2020-0139,2020,unsafe,TRUE
RUSTSEC-2020-0140,2020,unsafe,TRUE
RUSTSEC-2020-0141,2020,unsafe,TRUE
RUSTSEC-2020-0142,2020,unsafe,TRUE
RUSTSEC-2020-0143,2020,unsafe,TRUE
RUSTSEC-2020-0144,2020,unmaintained,FALSE
RUSTSEC-2020-0145,2020,unsafe,FALSE
RUSTSEC-2020-0146,2020,unsafe,FALSE
RUSTSEC-2020-0147,2020,unmaintained,FALSE
RUSTSEC-2020-0148,2020,unsafe,TRUE
RUSTSEC-2020-0149,2020,unsafe,TRUE
RUSTSEC-2020-0150,2020,unsafe,TRUE
RUSTSEC-2020-0151,2020,unsafe,TRUE
RUSTSEC-2020-0152,2020,unsafe,TRUE
RUSTSEC-2020-0153,2020,unsafe,TRUE
RUSTSEC-2020-0154,2020,unsafe,TRUE
RUSTSEC-2020-0155,2020,unsafe,TRUE
RUSTSEC-2020-0156,2020,logic,FALSE
RUSTSEC-2020-0157,2020,unsafe,FALSE
RUSTSEC-2021-0001,2021,logic,FALSE
RUSTSEC-2021-0002,2021,unmaintained,FALSE
RUSTSEC-2021-0003,2021,unsafe,TRUE
RUSTSEC-2021-0004,2021,unsafe,FALSE
RUSTSEC-2021-0005,2021,unsafe,TRUE
RUSTSEC-2021-0006,2021,unsafe,FALSE
RUSTSEC-2021-0007,2021,unsafe,TRUE
RUSTSEC-2021-0008,2021,unsafe,TRUE
RUSTSEC-2021-0009,2021,unsafe,TRUE
RUSTSEC-2021-0010,2021,unsafe,TRUE
RUSTSEC-2021-0011,2021,unsafe,TRUE
RUSTSEC-2021-0012,2021,unsafe,TRUE
RUSTSEC-2021-0013,2021,unsafe,FALSE
RUSTSEC-2021-0014,2021,unsafe,TRUE
RUSTSEC-2021-0015,2021,unsafe,TRUE
RUSTSEC-2021-0016,2021,unsafe,TRUE
RUSTSEC-2021-0017,2021,unsafe,TRUE
RUSTSEC-2021-0018,2021,unsafe,TRUE
RUSTSEC-2021-0019,2021,unsafe,FALSE
RUSTSEC-2021-0020,2021,logic,FALSE
RUSTSEC-2021-0021,2021,unsafe,FALSE
RUSTSEC-2021-0022,2021,unsafe,FALSE
RUSTSEC-2021-0023,2021,logic,FALSE
RUSTSEC-2021-0024,2021,unmaintained,FALSE
RUSTSEC-2021-0025,2021,unmaintained,FALSE
RUSTSEC-2021-0026,2021,logic,FALSE
RUSTSEC-2021-0027,2021,unsafe,TRUE
RUSTSEC-2021-0028,2021,unsafe,TRUE
RUSTSEC-2021-0029,2021,unsafe,TRUE
RUSTSEC-2021-0030,2021,unsafe,TRUE
RUSTSEC-2021-0031,2021,unsafe,TRUE
RUSTSEC-2021-0032,2021,unsafe,TRUE
RUSTSEC-2021-0033,2021,unsafe,TRUE
RUSTSEC-2021-0034,2021,unmaintained,TRUE
RUSTSEC-2021-0035,2021,unsafe,FALSE
RUSTSEC-2021-0036,2021,unsafe,TRUE
RUSTSEC-2021-0037,2021,unsafe,FALSE
RUSTSEC-2021-0038,2021,unsafe,FALSE
RUSTSEC-2021-0039,2021,unsafe,TRUE
RUSTSEC-2021-0040,2021,unsafe,TRUE
RUSTSEC-2021-0041,2021,logic,FALSE
RUSTSEC-2021-0042,2021,unsafe,TRUE
RUSTSEC-2021-0043,2021,unsafe,TRUE
RUSTSEC-2021-0044,2021,unsafe,TRUE
RUSTSEC-2021-0045,2021,unsafe,TRUE
RUSTSEC-2021-0046,2021,unsafe,TRUE
RUSTSEC-2021-0047,2021,unsafe,TRUE
RUSTSEC-2021-0048,2021,unsafe,TRUE
RUSTSEC-2021-0049,2021,unsafe,TRUE
RUSTSEC-2021-0050,2021,unsafe,TRUE
RUSTSEC-2021-0051,2021,unsafe,TRUE
RUSTSEC-2021-0052,2021,unsafe,TRUE
RUSTSEC-2021-0053,2021,unsafe,TRUE
RUSTSEC-2021-0054,2021,unsafe,FALSE
RUSTSEC-2021-0055,2021,dependency,FALSE
RUSTSEC-2021-0056,2021,dependency,FALSE
RUSTSEC-2021-0057,2021,dependency,FALSE
RUSTSEC-2021-0058,2021,dependency,FALSE
RUSTSEC-2021-0059,2021,unmaintained,FALSE
RUSTSEC-2021-0060,2021,unmaintained,FALSE
RUSTSEC-2021-0061,2021,unmaintained,FALSE
RUSTSEC-2021-0062,2021,unmaintained,FALSE
RUSTSEC-2021-0063,2021,logic,FALSE
RUSTSEC-2021-0064,2021,unmaintained,FALSE
RUSTSEC-2021-0065,2021,unmaintained,FALSE
RUSTSEC-2021-0066,2021,logic,FALSE
RUSTSEC-2021-0067,2021,logic,FALSE
RUSTSEC-2021-0068,2021,unsafe,FALSE
RUSTSEC-2021-0069,2021,logic,FALSE
RUSTSEC-2021-0070,2021,unsafe,FALSE
RUSTSEC-2021-0071,2021,logic,FALSE
RUSTSEC-2021-0072,2021,unsafe,FALSE
RUSTSEC-2021-0073,2021,logic,FALSE
RUSTSEC-2021-0074,2021,logic,FALSE
RUSTSEC-2021-0075,2021,logic,FALSE
RUSTSEC-2021-0076,2021,logic,FALSE
RUSTSEC-2021-0077,2021,ignore,FALSE
RUSTSEC-2021-0078,2021,logic,FALSE
RUSTSEC-2021-0079,2021,logic,FALSE
RUSTSEC-2021-0080,2021,logic,FALSE
RUSTSEC-2021-0081,2021,logic,FALSE
RUSTSEC-2021-0082,2021,unsafe,FALSE
RUSTSEC-2021-0083,2021,unsafe,FALSE
RUSTSEC-2021-0084,2021,unsafe,TRUE
RUSTSEC-2021-0085,2021,unsafe,TRUE
RUSTSEC-2021-0086,2021,unsafe,TRUE
RUSTSEC-2021-0087,2021,unsafe,TRUE
RUSTSEC-2021-0088,2021,unsafe,TRUE
RUSTSEC-2021-0089,2021,unsafe,FALSE
RUSTSEC-2021-0090,2021,unsafe,TRUE
RUSTSEC-2021-0091,2021,unsafe,TRUE
RUSTSEC-2021-0092,2021,unsafe,TRUE
RUSTSEC-2021-0093,2021,unsafe,FALSE
RUSTSEC-2021-0094,2021,unsafe,TRUE
RUSTSEC-2021-0095,2021,unsafe,FALSE
RUSTSEC-2021-0096,2021,unmaintained,FALSE
RUSTSEC-2021-0097,2021,dependency,FALSE
RUSTSEC-2021-0098,2021,dependency,FALSE
RUSTSEC-2021-0099,2021,unmaintained,FALSE
RUSTSEC-2021-0100,2021,logic,FALSE
RUSTSEC-2021-0101,2021,logic,FALSE
RUSTSEC-2021-0102,2021,logic,FALSE
RUSTSEC-2021-0103,2021,logic,FALSE
RUSTSEC-2021-0104,2021,logic,FALSE
RUSTSEC-2021-0105,2021,logic,FALSE
RUSTSEC-2021-0106,2021,logic,FALSE
RUSTSEC-2021-0107,2021,logic,FALSE
RUSTSEC-2021-0108,2021,logic,FALSE
RUSTSEC-2021-0109,2021,logic,FALSE
RUSTSEC-2021-0110,2021,unsafe,FALSE
RUSTSEC-2021-0111,2021,unsafe,FALSE
RUSTSEC-2021-0112,2021,unsafe,TRUE
RUSTSEC-2021-0113,2021,unsafe,TRUE
